-- Merging decision tree log ---
manifest
ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:2:1-59:12
	xmlns:android
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:3:5-37
		INJECTED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-cast:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\7.8.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.8.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:palette-v7:22.0.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\palette-v7\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.github.manuelpeinado.fadingactionbar:fadingactionbar-abc:3.1.2] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.github.manuelpeinado.fadingactionbar\fadingactionbar-abc\3.1.2\AndroidManifest.xml:4:5-72
MERGED from [com.github.manuelpeinado.fadingactionbar:fadingactionbar:3.1.2] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.github.manuelpeinado.fadingactionbar\fadingactionbar\3.1.2\AndroidManifest.xml:4:5-72
MERGED from [com.android.support:appcompat-v7:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:22.2.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\design\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:cardview-v7:22.2.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:22.2.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [de.hdodenhof:circleimageview:1.3.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\de.hdodenhof\circleimageview\1.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:9:9-38
		INJECTED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:8:9-35
		INJECTED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\7.8.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-wallet:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.8.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.8.0\AndroidManifest.xml:22:5-67
	android:name
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:11:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:12:5-81
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\valen\StudioProjects\kok\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:22:5-80
	android:name
		ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\valen\StudioProjects\kok\app\src\main\AndroidManifest.xml:13:5-74
	android:name
